index,index_x,index_y,pos_x,pos_y,disp_x,disp_y,strain_xx,strain_yy,strain_xy
1221,30,21,400.0,310.0,0.0,0.0,0.0,0.0,0.0
1222,30,22,400.0,320.0,0.0,0.0,0.0,0.0,0.0
1223,30,23,400.0,330.0,0.0,0.0,0.0,0.0,0.0
1224,30,24,400.0,340.0,0.0,0.0,0.0,0.0,0.0
1225,30,25,400.0,350.0,0.0,0.0,0.0,0.0,0.0
1226,30,26,400.0,360.0,0.0,0.0,0.0,0.0,0.0
1227,30,27,400.0,370.0,0.0,0.0,0.0,0.0,0.0
1228,30,28,400.0,380.0,0.0,0.0,0.0,0.0,0.0
1229,30,29,400.0,390.0,0.0,0.0,0.0,0.0,0.0
1230,30,30,400.0,400.0,0.0,0.0,0.0,0.0,0.0
1231,30,31,400.0,410.0,0.0,0.0,0.0,0.0,0.0
1232,30,32,400.0,420.0,0.0,0.0,0.0,0.0,0.0
1233,30,33,400.0,430.0,0.0,0.0,0.0,0.0,0.0
1234,30,34,400.0,440.0,0.0,0.0,0.0,0.0,0.0
1235,30,35,400.0,450.0,0.0,0.0,0.0,0.0,0.0
1236,30,36,400.0,460.0,0.0,0.0,0.0,0.0,0.0
1237,30,37,400.0,470.0,0.0,0.0,0.0,0.0,0.0
1238,30,38,400.0,480.0,0.0,0.0,0.0,0.0,0.0
1239,30,39,400.0,490.0,0.0,0.0,0.0,0.0,0.0
1240,31,0,410.0,100.0,0.0,0.0,0.0,0.0,0.0
1241,31,1,410.0,110.0,0.0,0.0,0.0,0.0,0.0
1242,31,2,410.0,120.0,0.0,0.0,0.0,0.0,0.0
1243,31,3,410.0,130.0,0.0,0.0,0.0,0.0,0.0
1244,31,4,410.0,140.0,0.0,0.0,0.0,0.0,0.0
1245,31,5,410.0,150.0,0.0,0.0,0.0,0.0,0.0
1246,31,6,410.0,160.0,0.0,0.0,0.0,0.0,0.0
1247,31,7,410.0,170.0,0.0,0.0,0.0,0.0,0.0
1248,31,8,410.0,180.0,0.0,0.0,0.0,0.0,0.0
1249,31,9,410.0,190.0,0.0,0.0,0.0,0.0,0.0
1250,31,10,410.0,200.0,0.0,0.0,0.0,0.0,0.0
1251,31,11,410.0,210.0,0.0,0.0,0.0,0.0,0.0
1252,31,12,410.0,220.0,0.0,0.0,0.0,0.0,0.0
1253,31,13,410.0,230.0,0.0,0.0,0.0,0.0,0.0
1254,31,14,410.0,240.0,0.0,0.0,0.0,0.0,0.0
1255,31,15,410.0,250.0,0.0,0.0,0.0,0.0,0.0
1256,31,16,410.0,260.0,0.0,0.0,0.0,0.0,0.0
1257,31,17,410.0,270.0,0.0,0.0,0.0,0.0,0.0
1258,31,18,410.0,280.0,0.0,0.0,0.0,0.0,0.0
1259,31,19,410.0,290.0,0.0,0.0,0.0,0.0,0.0
1260,31,20,410.0,300.0,0.0,0.0,0.0,0.0,0.0
1261,31,21,410.0,310.0,0.0,0.0,0.0,0.0,0.0
1262,31,22,410.0,320.0,0.0,0.0,0.0,0.0,0.0
1263,31,23,410.0,330.0,0.0,0.0,0.0,0.0,0.0
1264,31,24,410.0,340.0,0.0,0.0,0.0,0.0,0.0
1265,31,25,410.0,350.0,0.0,0.0,0.0,0.0,0.0
1266,31,26,410.0,360.0,0.0,0.0,0.0,0.0,0.0
1267,31,27,410.0,370.0,0.0,0.0,0.0,0.0,0.0
1268,31,28,410.0,380.0,0.0,0.0,0.0,0.0,0.0
1269,31,29,410.0,390.0,0.0,0.0,0.0,0.0,0.0
1270,31,30,410.0,400.0,0.0,0.0,0.0,0.0,0.0
1271,31,31,410.0,410.0,0.0,0.0,0.0,0.0,0.0
1272,31,32,410.0,420.0,0.0,0.0,0.0,0.0,0.0
1273,31,33,410.0,430.0,0.0,0.0,0.0,0.0,0.0
1274,31,34,410.0,440.0,0.0,0.0,0.0,0.0,0.0
1275,31,35,410.0,450.0,0.0,0.0,0.0,0.0,0.0
1276,31,36,410.0,460.0,0.0,0.0,0.0,0.0,0.0
1277,31,37,410.0,470.0,0.0,0.0,0.0,0.0,0.0
1278,31,38,410.0,480.0,0.0,0.0,0.0,0.0,0.0
1279,31,39,410.0,490.0,0.0,0.0,0.0,0.0,0.0
1280,32,0,420.0,100.0,0.0,0.0,0.0,0.0,0.0
1281,32,1,420.0,110.0,0.0,0.0,0.0,0.0,0.0
1282,32,2,420.0,120.0,0.0,0.0,0.0,0.0,0.0
1283,32,3,420.0,130.0,0.0,0.0,0.0,0.0,0.0
1284,32,4,420.0,140.0,0.0,0.0,0.0,0.0,0.0
1285,32,5,420.0,150.0,0.0,0.0,0.0,0.0,0.0
1286,32,6,420.0,160.0,0.0,0.0,0.0,0.0,0.0
1287,32,7,420.0,170.0,0.0,0.0,0.0,0.0,0.0
1288,32,8,420.0,180.0,0.0,0.0,0.0,0.0,0.0
1289,32,9,420.0,190.0,0.0,0.0,0.0,0.0,0.0
1290,32,10,420.0,200.0,0.0,0.0,0.0,0.0,0.0
1291,32,11,420.0,210.0,0.0,0.0,0.0,0.0,0.0
1292,32,12,420.0,220.0,0.0,0.0,0.0,0.0,0.0
1293,32,13,420.0,230.0,0.0,0.0,0.0,0.0,0.0
1294,32,14,420.0,240.0,0.0,0.0,0.0,0.0,0.0
1295,32,15,420.0,250.0,0.0,0.0,0.0,0.0,0.0
1296,32,16,420.0,260.0,0.0,0.0,0.0,0.0,0.0
1297,32,17,420.0,270.0,0.0,0.0,0.0,0.0,0.0
1298,32,18,420.0,280.0,0.0,0.0,0.0,0.0,0.0
1299,32,19,420.0,290.0,0.0,0.0,0.0,0.0,0.0
1300,32,20,420.0,300.0,0.0,0.0,0.0,0.0,0.0
1301,32,21,420.0,310.0,0.0,0.0,0.0,0.0,0.0
1302,32,22,420.0,320.0,0.0,0.0,0.0,0.0,0.0
1303,32,23,420.0,330.0,0.0,0.0,0.0,0.0,0.0
1304,32,24,420.0,340.0,0.0,0.0,0.0,0.0,0.0
1305,32,25,420.0,350.0,0.0,0.0,0.0,0.0,0.0
1306,32,26,420.0,360.0,0.0,0.0,0.0,0.0,0.0
1307,32,27,420.0,370.0,0.0,0.0,0.0,0.0,0.0
1308,32,28,420.0,380.0,0.0,0.0,0.0,0.0,0.0
1309,32,29,420.0,390.0,0.0,0.0,0.0,0.0,0.0
1310,32,30,420.0,400.0,0.0,0.0,0.0,0.0,0.0
1311,32,31,420.0,410.0,0.0,0.0,0.0,0.0,0.0
1312,32,32,420.0,420.0,0.0,0.0,0.0,0.0,0.0
1313,32,33,420.0,430.0,0.0,0.0,0.0,0.0,0.0
1314,32,34,420.0,440.0,0.0,0.0,0.0,0.0,0.0
1315,32,35,420.0,450.0,0.0,0.0,0.0,0.0,0.0
1316,32,36,420.0,460.0,0.0,0.0,0.0,0.0,0.0
1317,32,37,420.0,470.0,0.0,0.0,0.0,0.0,0.0
1318,32,38,420.0,480.0,0.0,0.0,0.0,0.0,0.0
1319,32,39,420.0,490.0,0.0,0.0,0.0,0.0,0.0
1320,33,0,430.0,100.0,0.0,0.0,0.0,0.0,0.0
1321,33,1,430.0,110.0,0.0,0.0,0.0,0.0,0.0
1322,33,2,430.0,120.0,0.0,0.0,0.0,0.0,0.0
1323,33,3,430.0,130.0,0.0,0.0,0.0,0.0,0.0
1324,33,4,430.0,140.0,0.0,0.0,0.0,0.0,0.0
1325,33,5,430.0,150.0,0.0,0.0,0.0,0.0,0.0
1326,33,6,430.0,160.0,0.0,0.0,0.0,0.0,0.0
1327,33,7,430.0,170.0,0.0,0.0,0.0,0.0,0.0
1328,33,8,430.0,180.0,0.0,0.0,0.0,0.0,0.0
1329,33,9,430.0,190.0,0.0,0.0,0.0,0.0,0.0
1330,33,10,430.0,200.0,0.0,0.0,0.0,0.0,0.0
1331,33,11,430.0,210.0,0.0,0.0,0.0,0.0,0.0
1332,33,12,430.0,220.0,0.0,0.0,0.0,0.0,0.0
1333,33,13,430.0,230.0,0.0,0.0,0.0,0.0,0.0
1334,33,14,430.0,240.0,0.0,0.0,0.0,0.0,0.0
1335,33,15,430.0,250.0,0.0,0.0,0.0,0.0,0.0
1336,33,16,430.0,260.0,0.0,0.0,0.0,0.0,0.0
1337,33,17,430.0,270.0,0.0,0.0,0.0,0.0,0.0
1338,33,18,430.0,280.0,0.0,0.0,0.0,0.0,0.0
1339,33,19,430.0,290.0,0.0,0.0,0.0,0.0,0.0
1340,33,20,430.0,300.0,0.0,0.0,0.0,0.0,0.0
1341,33,21,430.0,310.0,0.0,0.0,0.0,0.0,0.0
1342,33,22,430.0,320.0,0.0,0.0,0.0,0.0,0.0
1343,33,23,430.0,330.0,0.0,0.0,0.0,0.0,0.0
1344,33,24,430.0,340.0,0.0,0.0,0.0,0.0,0.0
1345,33,25,430.0,350.0,0.0,0.0,0.0,0.0,0.0
1346,33,26,430.0,360.0,0.0,0.0,0.0,0.0,0.0
1347,33,27,430.0,370.0,0.0,0.0,0.0,0.0,0.0
1348,33,28,430.0,380.0,0.0,0.0,0.0,0.0,0.0
1349,33,29,430.0,390.0,0.0,0.0,0.0,0.0,0.0
1350,33,30,430.0,400.0,0.0,0.0,0.0,0.0,0.0
1351,33,31,430.0,410.0,0.0,0.0,0.0,0.0,0.0
1352,33,32,430.0,420.0,0.0,0.0,0.0,0.0,0.0
1353,33,33,430.0,430.0,0.0,0.0,0.0,0.0,0.0
1354,33,34,430.0,440.0,0.0,0.0,0.0,0.0,0.0
1355,33,35,430.0,450.0,0.0,0.0,0.0,0.0,0.0
1356,33,36,430.0,460.0,0.0,0.0,0.0,0.0,0.0
1357,33,37,430.0,470.0,0.0,0.0,0.0,0.0,0.0
1358,33,38,430.0,480.0,0.0,0.0,0.0,0.0,0.0
1359,33,39,430.0,490.0,0.0,0.0,0.0,0.0,0.0
1360,34,0,440.0,100.0,0.0,0.0,0.0,0.0,0.0
1361,34,1,440.0,110.0,0.0,0.0,0.0,0.0,0.0
1362,34,2,440.0,120.0,0.0,0.0,0.0,0.0,0.0
1363,34,3,440.0,130.0,0.0,0.0,0.0,0.0,0.0
1364,34,4,440.0,140.0,0.0,0.0,0.0,0.0,0.0
1365,34,5,440.0,150.0,0.0,0.0,0.0,0.0,0.0
1366,34,6,440.0,160.0,0.0,0.0,0.0,0.0,0.0
1367,34,7,440.0,170.0,0.0,0.0,0.0,0.0,0.0
1368,34,8,440.0,180.0,0.0,0.0,0.0,0.0,0.0
1369,34,9,440.0,190.0,0.0,0.0,0.0,0.0,0.0
1370,34,10,440.0,200.0,0.0,0.0,0.0,0.0,0.0
1371,34,11,440.0,210.0,0.0,0.0,0.0,0.0,0.0
1372,34,12,440.0,220.0,0.0,0.0,0.0,0.0,0.0
1373,34,13,440.0,230.0,0.0,0.0,0.0,0.0,0.0
1374,34,14,440.0,240.0,0.0,0.0,0.0,0.0,0.0
1375,34,15,440.0,250.0,0.0,0.0,0.0,0.0,0.0
1376,34,16,440.0,260.0,0.0,0.0,0.0,0.0,0.0
1377,34,17,440.0,270.0,0.0,0.0,0.0,0.0,0.0
1378,34,18,440.0,280.0,0.0,0.0,0.0,0.0,0.0
1379,34,19,440.0,290.0,0.0,0.0,0.0,0.0,0.0
1380,34,20,440.0,300.0,0.0,0.0,0.0,0.0,0.0
1381,34,21,440.0,310.0,0.0,0.0,0.0,0.0,0.0
1382,34,22,440.0,320.0,0.0,0.0,0.0,0.0,0.0
1383,34,23,440.0,330.0,0.0,0.0,0.0,0.0,0.0
1384,34,24,440.0,340.0,0.0,0.0,0.0,0.0,0.0
1385,34,25,440.0,350.0,0.0,0.0,0.0,0.0,0.0
1386,34,26,440.0,360.0,0.0,0.0,0.0,0.0,0.0
1387,34,27,440.0,370.0,0.0,0.0,0.0,0.0,0.0
1388,34,28,440.0,380.0,0.0,0.0,0.0,0.0,0.0
1389,34,29,440.0,390.0,0.0,0.0,0.0,0.0,0.0
1390,34,30,440.0,400.0,0.0,0.0,0.0,0.0,0.0
1391,34,31,440.0,410.0,0.0,0.0,0.0,0.0,0.0
1392,34,32,440.0,420.0,0.0,0.0,0.0,0.0,0.0
1393,34,33,440.0,430.0,0.0,0.0,0.0,0.0,0.0
1394,34,34,440.0,440.0,0.0,0.0,0.0,0.0,0.0
1395,34,35,440.0,450.0,0.0,0.0,0.0,0.0,0.0
1396,34,36,440.0,460.0,0.0,0.0,0.0,0.0,0.0
1397,34,37,440.0,470.0,0.0,0.0,0.0,0.0,0.0
1398,34,38,440.0,480.0,0.0,0.0,0.0,0.0,0.0
1399,34,39,440.0,490.0,0.0,0.0,0.0,0.0,0.0
1400,35,0,450.0,100.0,0.0,0.0,0.0,0.0,0.0
1401,35,1,450.0,110.0,0.0,0.0,0.0,0.0,0.0
1402,35,2,450.0,120.0,0.0,0.0,0.0,0.0,0.0
1403,35,3,450.0,130.0,0.0,0.0,0.0,0.0,0.0
1404,35,4,450.0,140.0,0.0,0.0,0.0,0.0,0.0
1405,35,5,450.0,150.0,0.0,0.0,0.0,0.0,0.0
1406,35,6,450.0,160.0,0.0,0.0,0.0,0.0,0.0
1407,35,7,450.0,170.0,0.0,0.0,0.0,0.0,0.0
1408,35,8,450.0,180.0,0.0,0.0,0.0,0.0,0.0
1409,35,9,450.0,190.0,0.0,0.0,0.0,0.0,0.0
1410,35,10,450.0,200.0,0.0,0.0,0.0,0.0,0.0
1411,35,11,450.0,210.0,0.0,0.0,0.0,0.0,0.0
1412,35,12,450.0,220.0,0.0,0.0,0.0,0.0,0.0
1413,35,13,450.0,230.0,0.0,0.0,0.0,0.0,0.0
1414,35,14,450.0,240.0,0.0,0.0,0.0,0.0,0.0
1415,35,15,450.0,250.0,0.0,0.0,0.0,0.0,0.0
1416,35,16,450.0,260.0,0.0,0.0,0.0,0.0,0.0
1417,35,17,450.0,270.0,0.0,0.0,0.0,0.0,0.0
1418,35,18,450.0,280.0,0.0,0.0,0.0,0.0,0.0
1419,35,19,450.0,290.0,0.0,0.0,0.0,0.0,0.0
1420,35,20,450.0,300.0,0.0,0.0,0.0,0.0,0.0
1421,35,21,450.0,310.0,0.0,0.0,0.0,0.0,0.0
1422,35,22,450.0,320.0,0.0,0.0,0.0,0.0,0.0
1423,35,23,450.0,330.0,0.0,0.0,0.0,0.0,0.0
1424,35,24,450.0,340.0,0.0,0.0,0.0,0.0,0.0
1425,35,25,450.0,350.0,0.0,0.0,0.0,0.0,0.0
1426,35,26,450.0,360.0,0.0,0.0,0.0,0.0,0.0
1427,35,27,450.0,370.0,0.0,0.0,0.0,0.0,0.0
1428,35,28,450.0,380.0,0.0,0.0,0.0,0.0,0.0
1429,35,29,450.0,390.0,0.0,0.0,0.0,0.0,0.0
1430,35,30,450.0,400.0,0.0,0.0,0.0,0.0,0.0
1431,35,31,450.0,410.0,0.0,0.0,0.0,0.0,0.0
1432,35,32,450.0,420.0,0.0,0.0,0.0,0.0,0.0
1433,35,33,450.0,430.0,0.0,0.0,0.0,0.0,0.0
1434,35,34,450.0,440.0,0.0,0.0,0.0,0.0,0.0
1435,35,35,450.0,450.0,0.0,0.0,0.0,0.0,0.0
1436,35,36,450.0,460.0,0.0,0.0,0.0,0.0,0.0
1437,35,37,450.0,470.0,0.0,0.0,0.0,0.0,0.0
1438,35,38,450.0,480.0,0.0,0.0,0.0,0.0,0.0
1439,35,39,450.0,490.0,0.0,0.0,0.0,0.0,0.0
1440,36,0,460.0,100.0,0.0,0.0,0.0,0.0,0.0
1441,36,1,460.0,110.0,0.0,0.0,0.0,0.0,0.0
1442,36,2,460.0,120.0,0.0,0.0,0.0,0.0,0.0
1443,36,3,460.0,130.0,0.0,0.0,0.0,0.0,0.0
1444,36,4,460.0,140.0,0.0,0.0,0.0,0.0,0.0
1445,36,5,460.0,150.0,0.0,0.0,0.0,0.0,0.0
1446,36,6,460.0,160.0,0.0,0.0,0.0,0.0,0.0
1447,36,7,460.0,170.0,0.0,0.0,0.0,0.0,0.0
1448,36,8,460.0,180.0,0.0,0.0,0.0,0.0,0.0
1449,36,9,460.0,190.0,0.0,0.0,0.0,0.0,0.0
1450,36,10,460.0,200.0,0.0,0.0,0.0,0.0,0.0
1451,36,11,460.0,210.0,0.0,0.0,0.0,0.0,0.0
1452,36,12,460.0,220.0,0.0,0.0,0.0,0.0,0.0
1453,36,13,460.0,230.0,0.0,0.0,0.0,0.0,0.0
1454,36,14,460.0,240.0,0.0,0.0,0.0,0.0,0.0
1455,36,15,460.0,250.0,0.0,0.0,0.0,0.0,0.0
1456,36,16,460.0,260.0,0.0,0.0,0.0,0.0,0.0
1457,36,17,460.0,270.0,0.0,0.0,0.0,0.0,0.0
1458,36,18,460.0,280.0,0.0,0.0,0.0,0.0,0.0
1459,36,19,460.0,290.0,0.0,0.0,0.0,0.0,0.0
1460,36,20,460.0,300.0,0.0,0.0,0.0,0.0,0.0
1461,36,21,460.0,310.0,0.0,0.0,0.0,0.0,0.0
1462,36,22,460.0,320.0,0.0,0.0,0.0,0.0,0.0
1463,36,23,460.0,330.0,0.0,0.0,0.0,0.0,0.0
1464,36,24,460.0,340.0,0.0,0.0,0.0,0.0,0.0
1465,36,25,460.0,350.0,0.0,0.0,0.0,0.0,0.0
1466,36,26,460.0,360.0,0.0,0.0,0.0,0.0,0.0
1467,36,27,460.0,370.0,0.0,0.0,0.0,0.0,0.0
1468,36,28,460.0,380.0,0.0,0.0,0.0,0.0,0.0
1469,36,29,460.0,390.0,0.0,0.0,0.0,0.0,0.0
1470,36,30,460.0,400.0,0.0,0.0,0.0,0.0,0.0
1471,36,31,460.0,410.0,0.0,0.0,0.0,0.0,0.0
1472,36,32,460.0,420.0,0.0,0.0,0.0,0.0,0.0
1473,36,33,460.0,430.0,0.0,0.0,0.0,0.0,0.0
1474,36,34,460.0,440.0,0.0,0.0,0.0,0.0,0.0
1475,36,35,460.0,450.0,0.0,0.0,0.0,0.0,0.0
1476,36,36,460.0,460.0,0.0,0.0,0.0,0.0,0.0
1477,36,37,460.0,470.0,0.0,0.0,0.0,0.0,0.0
1478,36,38,460.0,480.0,0.0,0.0,0.0,0.0,0.0
1479,36,39,460.0,490.0,0.0,0.0,0.0,0.0,0.0
1480,37,0,470.0,100.0,0.0,0.0,0.0,0.0,0.0
1481,37,1,470.0,110.0,0.0,0.0,0.0,0.0,0.0
1482,37,2,470.0,120.0,0.0,0.0,0.0,0.0,0.0
1483,37,3,470.0,130.0,0.0,0.0,0.0,0.0,0.0
1484,37,4,470.0,140.0,0.0,0.0,0.0,0.0,0.0
1485,37,5,470.0,150.0,0.0,0.0,0.0,0.0,0.0
1486,37,6,470.0,160.0,0.0,0.0,0.0,0.0,0.0
1487,37,7,470.0,170.0,0.0,0.0,0.0,0.0,0.0
1488,37,8,470.0,180.0,0.0,0.0,0.0,0.0,0.0
1489,37,9,470.0,190.0,0.0,0.0,0.0,0.0,0.0
1490,37,10,470.0,200.0,0.0,0.0,0.0,0.0,0.0
1491,37,11,470.0,210.0,0.0,0.0,0.0,0.0,0.0
1492,37,12,470.0,220.0,0.0,0.0,0.0,0.0,0.0
1493,37,13,470.0,230.0,0.0,0.0,0.0,0.0,0.0
1494,37,14,470.0,240.0,0.0,0.0,0.0,0.0,0.0
1495,37,15,470.0,250.0,0.0,0.0,0.0,0.0,0.0
1496,37,16,470.0,260.0,0.0,0.0,0.0,0.0,0.0
1497,37,17,470.0,270.0,0.0,0.0,0.0,0.0,0.0
1498,37,18,470.0,280.0,0.0,0.0,0.0,0.0,0.0
1499,37,19,470.0,290.0,0.0,0.0,0.0,0.0,0.0
1500,37,20,470.0,300.0,0.0,0.0,0.0,0.0,0.0
1501,37,21,470.0,310.0,0.0,0.0,0.0,0.0,0.0
1502,37,22,470.0,320.0,0.0,0.0,0.0,0.0,0.0
1503,37,23,470.0,330.0,0.0,0.0,0.0,0.0,0.0
1504,37,24,470.0,340.0,0.0,0.0,0.0,0.0,0.0
1505,37,25,470.0,350.0,0.0,0.0,0.0,0.0,0.0
1506,37,26,470.0,360.0,0.0,0.0,0.0,0.0,0.0
1507,37,27,470.0,370.0,0.0,0.0,0.0,0.0,0.0
1508,37,28,470.0,380.0,0.0,0.0,0.0,0.0,0.0
1509,37,29,470.0,390.0,0.0,0.0,0.0,0.0,0.0
1510,37,30,470.0,400.0,0.0,0.0,0.0,0.0,0.0
1511,37,31,470.0,410.0,0.0,0.0,0.0,0.0,0.0
1512,37,32,470.0,420.0,0.0,0.0,0.0,0.0,0.0
1513,37,33,470.0,430.0,0.0,0.0,0.0,0.0,0.0
1514,37,34,470.0,440.0,0.0,0.0,0.0,0.0,0.0
1515,37,35,470.0,450.0,0.0,0.0,0.0,0.0,0.0
1516,37,36,470.0,460.0,0.0,0.0,0.0,0.0,0.0
1517,37,37,470.0,470.0,0.0,0.0,0.0,0.0,0.0
1518,37,38,470.0,480.0,0.0,0.0,0.0,0.0,0.0
1519,37,39,470.0,490.0,0.0,0.0,0.0,0.0,0.0
1520,38,0,480.0,100.0,0.0,0.0,0.0,0.0,0.0
1521,38,1,480.0,110.0,0.0,0.0,0.0,0.0,0.0
1522,38,2,480.0,120.0,0.0,0.0,0.0,0.0,0.0
1523,38,3,480.0,130.0,0.0,0.0,0.0,0.0,0.0
1524,38,4,480.0,140.0,0.0,0.0,0.0,0.0,0.0
1525,38,5,480.0,150.0,0.0,0.0,0.0,0.0,0.0
1526,38,6,480.0,160.0,0.0,0.0,0.0,0.0,0.0
1527,38,7,480.0,170.0,0.0,0.0,0.0,0.0,0.0
1528,38,8,480.0,180.0,0.0,0.0,0.0,0.0,0.0
1529,38,9,480.0,190.0,0.0,0.0,0.0,0.0,0.0
1530,38,10,480.0,200.0,0.0,0.0,0.0,0.0,0.0
1531,38,11,480.0,210.0,0.0,0.0,0.0,0.0,0.0
1532,38,12,480.0,220.0,0.0,0.0,0.0,0.0,0.0
1533,38,13,480.0,230.0,0.0,0.0,0.0,0.0,0.0
1534,38,14,480.0,240.0,0.0,0.0,0.0,0.0,0.0
1535,38,15,480.0,250.0,0.0,0.0,0.0,0.0,0.0
1536,38,16,480.0,260.0,0.0,0.0,0.0,0.0,0.0
1537,38,17,480.0,270.0,0.0,0.0,0.0,0.0,0.0
1538,38,18,480.0,280.0,0.0,0.0,0.0,0.0,0.0
1539,38,19,480.0,290.0,0.0,0.0,0.0,0.0,0.0
1540,38,20,480.0,300.0,0.0,0.0,0.0,0.0,0.0
1541,38,21,480.0,310.0,0.0,0.0,0.0,0.0,0.0
1542,38,22,480.0,320.0,0.0,0.0,0.0,0.0,0.0
1543,38,23,480.0,330.0,0.0,0.0,0.0,0.0,0.0
1544,38,24,480.0,340.0,0.0,0.0,0.0,0.0,0.0
1545,38,25,480.0,350.0,0.0,0.0,0.0,0.0,0.0
1546,38,26,480.0,360.0,0.0,0.0,0.0,0.0,0.0
1547,38,27,480.0,370.0,0.0,0.0,0.0,0.0,0.0
1548,38,28,480.0,380.0,0.0,0.0,0.0,0.0,0.0
1549,38,29,480.0,390.0,0.0,0.0,0.0,0.0,0.0
1550,38,30,480.0,400.0,0.0,0.0,0.0,0.0,0.0
1551,38,31,480.0,410.0,0.0,0.0,0.0,0.0,0.0
1552,38,32,480.0,420.0,0.0,0.0,0.0,0.0,0.0
1553,38,33,480.0,430.0,0.0,0.0,0.0,0.0,0.0
1554,38,34,480.0,440.0,0.0,0.0,0.0,0.0,0.0
1555,38,35,480.0,450.0,0.0,0.0,0.0,0.0,0.0
1556,38,36,480.0,460.0,0.0,0.0,0.0,0.0,0.0
1557,38,37,480.0,470.0,0.0,0.0,0.0,0.0,0.0
1558,38,38,480.0,480.0,0.0,0.0,0.0,0.0,0.0
1559,38,39,480.0,490.0,0.0,0.0,0.0,0.0,0.0
1560,39,0,490.0,100.0,0.0,0.0,0.0,0.0,0.0
1561,39,1,490.0,110.0,0.0,0.0,0.0,0.0,0.0
1562,39,2,490.0,120.0,0.0,0.0,0.0,0.0,0.0
1563,39,3,490.0,130.0,0.0,0.0,0.0,0.0,0.0
1564,39,4,490.0,140.0,0.0,0.0,0.0,0.0,0.0
1565,39,5,490.0,150.0,0.0,0.0,0.0,0.0,0.0
1566,39,6,490.0,160.0,0.0,0.0,0.0,0.0,0.0
1567,39,7,490.0,170.0,0.0,0.0,0.0,0.0,0.0
1568,39,8,490.0,180.0,0.0,0.0,0.0,0.0,0.0
1569,39,9,490.0,190.0,0.0,0.0,0.0,0.0,0.0
1570,39,10,490.0,200.0,0.0,0.0,0.0,0.0,0.0
1571,39,11,490.0,210.0,0.0,0.0,0.0,0.0,0.0
1572,39,12,490.0,220.0,0.0,0.0,0.0,0.0,0.0
1573,39,13,490.0,230.0,0.0,0.0,0.0,0.0,0.0
1574,39,14,490.0,240.0,0.0,0.0,0.0,0.0,0.0
1575,39,15,490.0,250.0,0.0,0.0,0.0,0.0,0.0
1576,39,16,490.0,260.0,0.0,0.0,0.0,0.0,0.0
1577,39,17,490.0,270.0,0.0,0.0,0.0,0.0,0.0
1578,39,18,490.0,280.0,0.0,0.0,0.0,0.0,0.0
1579,39,19,490.0,290.0,0.0,0.0,0.0,0.0,0.0
1580,39,20,490.0,300.0,0.0,0.0,0.0,0.0,0.0
1581,39,21,490.0,310.0,0.0,0.0,0.0,0.0,0.0
1582,39,22,490.0,320.0,0.0,0.0,0.0,0.0,0.0
1583,39,23,490.0,330.0,0.0,0.0,0.0,0.0,0.0
1584,39,24,490.0,340.0,0.0,0.0,0.0,0.0,0.0
1585,39,25,490.0,350.0,0.0,0.0,0.0,0.0,0.0
1586,39,26,490.0,360.0,0.0,0.0,0.0,0.0,0.0
1587,39,27,490.0,370.0,0.0,0.0,0.0,0.0,0.0
1588,39,28,490.0,380.0,0.0,0.0,0.0,0.0,0.0
1589,39,29,490.0,390.0,0.0,0.0,0.0,0.0,0.0
1590,39,30,490.0,400.0,0.0,0.0,0.0,0.0,0.0
1591,39,31,490.0,410.0,0.0,0.0,0.0,0.0,0.0
1592,39,32,490.0,420.0,0.0,0.0,0.0,0.0,0.0
1593,39,33,490.0,430.0,0.0,0.0,0.0,0.0,0.0
1594,39,34,490.0,440.0,0.0,0.0,0.0,0.0,0.0
1595,39,35,490.0,450.0,0.0,0.0,0.0,0.0,0.0
1596,39,36,490.0,460.0,0.0,0.0,0.0,0.0,0.0
1597,39,37,490.0,470.0,0.0,0.0,0.0,0.0,0.0
1598,39,38,490.0,480.0,0.0,0.0,0.0,0.0,0.0
1599,39,39,490.0,490.0,0.0,0.0,0.0,0.0,0.0
